image_name,x1,y1,x2,y2
3673791901.jpg,0.0231,0.0104,0.9769,0.9917
3886560391.jpg,0.2033,0.0200,0.4600,0.8350
3886562332.jpg,0.0900,0.2667,0.8525,0.7367
3886614486.jpg,0.0933,0.0111,0.8933,0.9933
3886682709.jpg,0.1367,0.2876,0.8233,1.0000
3886696016.jpg,0.0067,0.2281,0.9967,0.9850
3887359163.jpg,0.1425,0.0733,0.8975,1.0000
3887862474.jpg,0.2367,0.0450,0.8067,0.9275
3888870494.jpg,0.0867,0.0700,0.8578,0.9967
3889289332.jpg,0.2233,0.0025,0.7433,1.0000
3889338673.jpg,0.1600,0.2425,0.9600,0.7200
3886474376.jpg,0.1206,0.0521,0.8901,0.9229
3889473771.jpg,0.2500,0.1433,0.9500,0.8867
3891125169.jpg,0.0480,0.0646,1.0000,0.8229
3892204263.jpg,0.0033,0.2475,0.9400,0.7925
3892783497.jpg,0.0225,0.4633,0.9275,0.9900
3893363445.jpg,0.1433,0.2356,0.8633,0.9844
3893596687.jpg,0.0033,0.0150,0.9500,0.9025
3893907506.jpg,0.0025,0.1967,0.9850,0.9367
3895291334.jpg,0.2550,0.0600,0.7500,0.9433
3895856301.jpg,0.0033,0.0493,0.9967,0.8980
3896096184.jpg,0.1233,0.0650,0.9000,0.9725
3896927295.jpg,0.0867,0.0325,1.0000,0.9975
3889761545.jpg,0.2000,0.0100,0.8025,0.5033
3898889402.jpg,0.0500,0.0405,0.9500,0.7420
3885457490.jpg,0.2300,0.4125,0.7567,0.7900
3884867431.jpg,0.1100,0.3000,0.9867,0.7025
3873266770.jpg,0.0467,0.2200,0.9427,0.8667
3873426592.jpg,0.2533,0.1050,0.8367,0.9075
3873721768.jpg,0.1300,0.0825,0.8833,0.9950
3873959410.jpg,0.0067,0.0272,0.9400,0.8911
3874369005.jpg,0.0667,0.0025,0.9900,0.9900
3874904752.jpg,0.0025,0.1133,0.9975,0.8633
3875609745.jpg,0.0267,0.1675,1.0000,0.9950
3876181235.jpg,0.0367,0.1564,0.8300,1.0000
3876794551.jpg,0.1400,0.0033,0.9125,0.9967
3877211100.jpg,0.1150,0.2167,0.9050,0.7667
3884925920.jpg,0.0407,0.2729,0.9556,0.7479
3877927874.jpg,0.1707,0.3833,0.8236,0.9300
3880142171.jpg,0.0033,0.1725,0.9867,0.9775
3880894060.jpg,0.1900,0.1633,0.8067,0.8533
3881555803.jpg,0.0700,0.0450,0.9100,0.9275
3881795248.jpg,0.0625,0.2067,1.0000,0.7300
3882802468.jpg,0.1719,0.0033,0.8281,0.7800
3882957198.jpg,0.0651,0.1567,0.9628,0.9133
3883099151.jpg,0.0033,0.0025,0.8767,1.0000
3884054240.jpg,0.0433,0.0725,0.8500,0.9800
3884272828.jpg,0.0638,0.1100,0.9441,0.8467
3884824970.jpg,0.0600,0.1322,0.8500,0.7556
3879419069.jpg,0.0833,0.0275,0.9700,1.0000
3872946726.jpg,0.1325,0.0633,0.7225,0.9667
3899158604.jpg,0.0647,0.4133,0.9145,0.9333
3899309406.jpg,0.1867,0.0160,0.9433,0.9176
3916065292.jpg,0.1282,0.0926,0.9295,0.9815
3916574507.jpg,0.2067,0.1225,0.7800,0.9225
3917618653.jpg,0.1667,0.0025,0.7933,0.9975
3923411144.jpg,0.1663,0.0100,0.8406,0.9900
3928785594.jpg,0.0021,0.0567,0.9958,1.0000
3934229200.jpg,0.0633,0.2750,0.9600,0.7750
3935207009.jpg,0.0650,0.0667,0.8475,0.9300
3935775040.jpg,0.0667,0.1050,0.6667,0.9400
3936550637.jpg,0.0500,0.1933,0.9050,0.7600
3936985043.jpg,0.0067,0.1050,0.9900,0.8025
3915689569.jpg,0.0033,0.0075,0.9167,0.9950
3938376767.jpg,0.0200,0.0585,0.9833,0.9692
3939394242.jpg,0.0889,0.2000,0.9556,0.8792
3941077279.jpg,0.2000,0.0241,0.8500,0.9439
3941926854.jpg,0.0650,0.1133,0.8500,1.0000
3942052582.jpg,0.0741,0.0958,0.8667,0.8500
3942360703.jpg,0.0033,0.0050,0.9933,0.9875
3942530465.jpg,0.1932,0.4833,0.6191,0.9533
3943757152.jpg,0.0375,0.0033,0.9925,1.0000
3943920003.jpg,0.0933,0.0025,0.7833,0.9800
3944092125.jpg,0.0667,0.3100,0.9600,0.8400
3944332762.jpg,0.0800,0.1700,0.9075,0.9233
3939250457.jpg,0.5084,0.4467,0.8609,0.8333
3899221108.jpg,0.1914,0.1867,0.8912,0.7533
3915626175.jpg,0.0875,0.2267,0.9625,0.9567
3915369771.jpg,0.0033,0.0725,0.9900,0.9950
3901941289.jpg,0.0037,0.2271,1.0000,0.8354
3902030946.jpg,0.0700,0.2025,0.9600,0.7700
3903475557.jpg,0.0914,0.0800,0.9210,0.8467
3905079701.jpg,0.0333,0.1375,1.0000,0.8550
3905663179.jpg,0.1975,0.0267,0.8425,0.8667
3905823147.jpg,0.1325,0.0167,0.8425,0.9567
3906249979.jpg,0.0033,0.1500,0.9967,0.9025
3906847902.jpg,0.0033,0.1600,0.9900,0.8800
3907364366.jpg,0.0033,0.0600,0.9567,0.9800
3907457419.jpg,0.1033,0.1825,0.9067,1.0000
3915444818.jpg,0.0500,0.2675,1.0000,0.9450
3908706014.jpg,0.0133,0.1625,0.9867,0.9925
3909525037.jpg,0.1333,0.3650,0.8867,0.8675
3910493738.jpg,0.0025,0.1933,0.8325,0.8500
3912795335.jpg,0.0050,0.1433,0.9900,0.8333
3912807374.jpg,0.0094,0.2000,0.9850,0.8233
3913464075.jpg,0.2100,0.1300,0.8333,0.8750
3913517076.jpg,0.0333,0.1017,0.8933,0.8576
3913930264.jpg,0.0033,0.1875,0.9300,0.8300
3914243343.jpg,0.1200,0.0875,0.7833,0.9950
3914812239.jpg,0.1771,0.2208,0.8524,0.7521
3914914642.jpg,0.0950,0.1467,0.9725,0.8067
3908872114.jpg,0.1167,0.2170,0.9333,0.7406
3944581442.jpg,0.1032,0.2833,0.7842,0.9033
3872924510.jpg,0.2133,0.0167,0.7833,0.9800
3871734023.jpg,0.2767,0.0900,0.6967,0.9300
3838381415.jpg,0.0475,0.2333,0.9250,0.8133
3838845426.jpg,0.0033,0.0027,0.9967,1.0000
3839075005.jpg,0.1257,0.0833,0.9475,1.0000
3839284184.jpg,0.0500,0.2075,0.9800,0.8775
3839980919.jpg,0.3100,0.1475,0.8433,0.9400
3840194822.jpg,0.1593,0.0250,1.0000,0.9104
3840234034.jpg,0.0593,0.0563,0.9481,0.9667
3842677275.jpg,0.0407,0.2375,0.9778,0.6354
3843957390.jpg,0.0050,0.0151,0.9925,0.9849
3844822814.jpg,0.0019,0.0333,0.6266,0.6567
3837541331.jpg,0.1500,0.0975,0.7000,0.8700
3845195892.jpg,0.0633,0.0072,0.9333,0.9759
3846200088.jpg,0.0033,0.0900,0.9900,0.9500
3846464645.jpg,0.0567,0.1375,0.9967,0.6600
3846834930.jpg,0.2367,0.0375,0.8333,0.9975
3846880555.jpg,0.1125,0.0300,0.8475,0.9567
3847155699.jpg,0.1200,0.2125,0.7933,0.9625
3847434728.jpg,0.2233,0.1150,0.7767,0.9075
3847553548.jpg,0.0667,0.0050,0.7300,1.0000
3847636386.jpg,0.0175,0.1767,0.9950,0.8933
3849084972.jpg,0.0319,0.0633,1.0000,0.9933
3849268499.jpg,0.0025,0.1267,0.8975,0.8867
3846187423.jpg,0.2833,0.0767,0.6300,0.8933
3849367339.jpg,0.0407,0.0187,0.7259,1.0000
3837177533.jpg,0.2525,0.1567,1.0000,0.9500
3836599310.jpg,0.1313,0.0133,0.9512,1.0000
3826306256.jpg,0.1400,0.1075,0.5833,0.9275
3826735133.jpg,0.1200,0.0800,0.8450,0.9567
3827347642.jpg,0.3000,0.0125,0.7633,0.7400
3827635454.jpg,0.1926,0.1646,0.8778,0.8271
3829379591.jpg,0.0233,0.0867,0.9867,0.8556
3829447059.jpg,0.0029,0.0633,0.9622,0.9300
3829759189.jpg,0.0700,0.1800,0.9850,0.7600
3830086878.jpg,0.4519,0.4854,0.8000,0.8729
4049520363.jpg,0.0800,0.2375,0.8867,0.8275
3831626632.jpg,0.0150,0.0067,0.9875,0.9767
3837129714.jpg,0.1815,0.2771,0.6889,0.7875
3832539490.jpg,0.2050,0.1600,0.8775,0.9400
3832728675.jpg,0.0593,0.1646,0.8741,0.8792
3833119129.jpg,0.1125,0.2800,0.8550,0.8167
3833364167.jpg,0.0433,0.0175,1.0000,0.9925
3833877702.jpg,0.0500,0.0500,0.9567,1.0000
3834045728.jpg,0.0039,0.1000,0.9980,1.0000
3835063957.jpg,0.1033,0.0725,0.9167,0.9050
3835227486.jpg,0.0075,0.0900,1.0000,0.6700
3836433179.jpg,0.0200,0.1250,1.0000,0.9925
3836493201.jpg,0.1300,0.1450,0.7267,0.9600
3836496816.jpg,0.3175,0.1100,0.8150,0.9167
3832714411.jpg,0.0033,0.0080,0.9800,1.0000
3871958345.jpg,0.0100,0.1825,1.0000,0.9800
3849734588.jpg,0.0033,0.1125,0.9667,0.8450
3851741418.jpg,0.1967,0.0225,0.9133,0.8600
3865933138.jpg,0.0525,0.1733,0.9193,0.8767
3865969186.jpg,0.0037,0.0521,0.9778,0.9958
3867186520.jpg,0.2556,0.2479,0.8037,0.7708
3867366982.jpg,0.1033,0.1925,0.8533,0.7150
3867782493.jpg,0.3333,0.0825,1.0000,0.7925
3867959190.jpg,0.3233,0.0125,0.8033,0.9900
3868914479.jpg,0.0633,0.1275,0.9500,0.6675
3869158051.jpg,0.1900,0.0067,0.7000,0.9833
3869231046.jpg,0.2444,0.0125,0.8444,0.7979
3869410006.jpg,0.0333,0.0194,0.9733,0.9782
3864926109.jpg,0.0033,0.1675,0.9800,0.9050
